path,bytes,sha256
benchmarks/bounded_compact/overflow_check/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11652,918e7deb1619fd485980ecaae6784f2623d51c2d08e1aefbfb3ba44de2ffaab5
benchmarks/bounded_compact/overflow_check/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/bounded_compact/overflow_check/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/bounded_compact/overflow_check/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/bounded_compact/overflow_check/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/bounded_compact/overflow_check/vulkan_benchmark_results.csv,2568,52a89a0b02eb8aede642badf7b73dd26ff69c153476d3f47e2e2cbc137844a56
benchmarks/bounded_compact/overflow_check/vulkan_benchmark_results.json,10611,873c909ebd32d67752c25093fedea36bcd71bfd8a244a0b720c63a5e180cc1ab
benchmarks/bounded_compact/r1/pipeline_cache/G32_E16_COMPACT_append.vkcache,10980,c2daa10c9959a714412e5a9675ced0b2fc3fdbe722d2dcaf0a2fa8eec9a7887d
benchmarks/bounded_compact/r1/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11652,918e7deb1619fd485980ecaae6784f2623d51c2d08e1aefbfb3ba44de2ffaab5
benchmarks/bounded_compact/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/bounded_compact/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/bounded_compact/r1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/bounded_compact/r1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/bounded_compact/r1/vulkan_benchmark_results.csv,12160,8917fa85e8fc06f78635c2b4cd73167f8d5a786501392c39e6f2a4c07a70e728
benchmarks/bounded_compact/r1/vulkan_benchmark_results.json,51571,780e578e42bb8448cbdbbb9bd02fd9859d66a136455c7dbaeaa0c4db2a547880
benchmarks/bounded_compact/r2/pipeline_cache/G32_E16_COMPACT_append.vkcache,10980,c2daa10c9959a714412e5a9675ced0b2fc3fdbe722d2dcaf0a2fa8eec9a7887d
benchmarks/bounded_compact/r2/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11652,918e7deb1619fd485980ecaae6784f2623d51c2d08e1aefbfb3ba44de2ffaab5
benchmarks/bounded_compact/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/bounded_compact/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/bounded_compact/r2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/bounded_compact/r2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/bounded_compact/r2/vulkan_benchmark_results.csv,12151,e19509d91ac950b71b3fbc9476bb19fb9703717d88d151faef5b9e1e6460ad4f
benchmarks/bounded_compact/r2/vulkan_benchmark_results.json,51561,02ccb8990b36f741bae6cff0ed54b2e38a46b15a9ced3cf91ac10a79805cf5e7
benchmarks/capacity_sweep/ratio_0_04/pipeline_cache/G32_E16_COMPACT_append.vkcache,10980,c2daa10c9959a714412e5a9675ced0b2fc3fdbe722d2dcaf0a2fa8eec9a7887d
benchmarks/capacity_sweep/ratio_0_04/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11652,918e7deb1619fd485980ecaae6784f2623d51c2d08e1aefbfb3ba44de2ffaab5
benchmarks/capacity_sweep/ratio_0_04/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/capacity_sweep/ratio_0_04/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/capacity_sweep/ratio_0_04/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/capacity_sweep/ratio_0_04/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/capacity_sweep/ratio_0_04/vulkan_benchmark_results.csv,2682,5791d43831954618b8ed096a40ee48f40184562457c613f750deb6d5a1581b1d
benchmarks/capacity_sweep/ratio_0_04/vulkan_benchmark_results.json,10742,4d66aa2942b4c7d82ac7c90d1ee37286a36eea2948dd61177dfdd2b7d82e1ca9
benchmarks/capacity_sweep/ratio_0_0475/pipeline_cache/G32_E16_COMPACT_append.vkcache,10980,c2daa10c9959a714412e5a9675ced0b2fc3fdbe722d2dcaf0a2fa8eec9a7887d
benchmarks/capacity_sweep/ratio_0_0475/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11652,918e7deb1619fd485980ecaae6784f2623d51c2d08e1aefbfb3ba44de2ffaab5
benchmarks/capacity_sweep/ratio_0_0475/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/capacity_sweep/ratio_0_0475/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/capacity_sweep/ratio_0_0475/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/capacity_sweep/ratio_0_0475/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/capacity_sweep/ratio_0_0475/vulkan_benchmark_results.csv,2666,c18a55bfc80818ae560ce86852117d38bd7212a4b3409befb840a9e83172d3e1
benchmarks/capacity_sweep/ratio_0_0475/vulkan_benchmark_results.json,10723,8d390ca772c003b076ab3dc0ad7a8e5edf9b825b987fac2ca9c44f544a801378
benchmarks/capacity_sweep/ratio_0_05/pipeline_cache/G32_E16_COMPACT_append.vkcache,10980,c2daa10c9959a714412e5a9675ced0b2fc3fdbe722d2dcaf0a2fa8eec9a7887d
benchmarks/capacity_sweep/ratio_0_05/pipeline_cache/G32_E16_COMPACT_append_counts.vkcache,11652,918e7deb1619fd485980ecaae6784f2623d51c2d08e1aefbfb3ba44de2ffaab5
benchmarks/capacity_sweep/ratio_0_05/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/capacity_sweep/ratio_0_05/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/capacity_sweep/ratio_0_05/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/capacity_sweep/ratio_0_05/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/capacity_sweep/ratio_0_05/vulkan_benchmark_results.csv,2666,d523bfeee6c7869c21d43e87d05499c26beda1a1fb362d5527a3c7b25f28f755
benchmarks/capacity_sweep/ratio_0_05/vulkan_benchmark_results.json,10723,c4a684e6ed65e327cbdb4f192d453a90ff68c34dde27f4e34155bc046ce4d432
benchmarks/charts/candidate_evaluation_rate.png,118173,3652c872b1d7de8d76e51c796f0a8bc1fade00f1e86c5922e8f517ae59c6ff2f
benchmarks/charts/compression_metrics.png,53823,9037021f205dad82ab74209afc3bebb646c8f1fe9b0ae3c4a245ef8180f93fb4
benchmarks/charts/device_latency.png,123088,fe07573425369f5a69666094456c8af0a498b32870625c2b33a351d370206c6c
benchmarks/charts/memory_footprint.png,91691,8966ad24d6f816c4d0e867f2ce79e6c6b9299191450e9c60bea92c1106f70788
benchmarks/charts/pipeline_compilation.png,83451,cefd4f354566c3dcc9f0965d22d6e89c583643a9b297566f300f498108a5e73a
benchmarks/cold_lineage_hot/f1/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,a55e7680e63c2010a07612fa4f0f2ae52daf3be14bce1aed7719d8454a5da821
benchmarks/cold_lineage_hot/f1/pipeline_cache/p_654dde13dd36225a.vkcache,14641,ceb6b469b5c9bbfb3c2a9658c6ea843959b7dbf9407c7a7954528a5e879ba4ba
benchmarks/cold_lineage_hot/f1/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,2214776dff29eb523929a1c71a1b2df24405c2f4368ba6692879ef7de538807a
benchmarks/cold_lineage_hot/f1/pipeline_cache/p_c437e987de9f0a53.vkcache,14584,74cf4c57f7a44ae434871c96607f11f7f5026ca8f7fda78282d86cfa0ed26a83
benchmarks/cold_lineage_hot/f1/pipeline_cache/p_ca51bcfef8addcae.vkcache,10392,f3f51072befeab7da4bc968d73e4114db8915820326167f7115ffaf03b7ab85e
benchmarks/cold_lineage_hot/f1/pipeline_cache/p_ebeff226f883d5ba.vkcache,11458,e84fdf2362b85e33f79a8628d23f1a5955357775bc1e207fc6ce312c229f43c3
benchmarks/cold_lineage_hot/f1/vulkan_benchmark_results.csv,25545,d38dfe57c880ccfdbb25356c686ec2e1dcbb2c6dbfd3b075c581f8b0ba85a0b5
benchmarks/cold_lineage_hot/f1/vulkan_benchmark_results.json,104499,ae2c6e4c79d4c029bdc0d01ffd0b786444351bbec13028ca0c8e14fe1048ddd4
benchmarks/cold_lineage_hot/f2/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,dbe305ec13ff1e49c19681f4212c283b3928ab73a6ce5c72a522d58a2a362a14
benchmarks/cold_lineage_hot/f2/pipeline_cache/p_654dde13dd36225a.vkcache,14639,4a028fa1fe1109ea808e3cbc5610189e2855a7ed7afa696788e6ae648fa3fe37
benchmarks/cold_lineage_hot/f2/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,a127752f1489303c126036a1e4e7eaaad179ffbda48bd526e4f3c85753ee5a04
benchmarks/cold_lineage_hot/f2/pipeline_cache/p_c437e987de9f0a53.vkcache,14582,cabc12fa8ed9fbf40e9bbcb12752d953595fe61deab4076bf85a4269937a3175
benchmarks/cold_lineage_hot/f2/pipeline_cache/p_ca51bcfef8addcae.vkcache,10393,6017cb3d0f48b7b512d2c59e5d87b9c371a3c85c9b435e7e0be884b17699fc05
benchmarks/cold_lineage_hot/f2/pipeline_cache/p_ebeff226f883d5ba.vkcache,11458,7395ad918d29968d036e9e6ae7f336183f923d17f1cdc3b8122931e4f4e74c7e
benchmarks/cold_lineage_hot/f2/vulkan_benchmark_results.csv,25542,71f59200794347800089aa5372bba970eabf1bae003a35cb23c333b2f65d9f0a
benchmarks/cold_lineage_hot/f2/vulkan_benchmark_results.json,104496,d5ddcd3abd4fe983750027c4afa688474f7a4cd440cf3473c8f1205a3c62b41e
benchmarks/cold_lineage_hot/f3/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_hot/f3/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_hot/f3/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_hot/f3/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_hot/f3/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_hot/f3/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_hot/f3/vulkan_benchmark_results.csv,25536,bfbc49d5c6d6f5818d8c136512f9e60a0a2b7c907a0bca3081d07967c6f119f0
benchmarks/cold_lineage_hot/f3/vulkan_benchmark_results.json,104484,d324877dd849d10f25fcf4c053c7e11a40a4f36d73bd6b76b296c83fe709e665
benchmarks/cold_lineage_hot/r1/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,98edf6f68c1c876cea7fbfc2f1757bd6a8c2cfdc8dbda4915bc0ad6610414a3d
benchmarks/cold_lineage_hot/r1/pipeline_cache/p_654dde13dd36225a.vkcache,14639,6885cc3fcc931f6452e0de630e66cdcee9bcc77f8d9f4d045466c45b0d15355d
benchmarks/cold_lineage_hot/r1/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,8abb925adbce63658efe9c923f0ca72cd09c891186ce5b6309f6bf33a3d27ed2
benchmarks/cold_lineage_hot/r1/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,6a01128e2fd34adba9cd13b88a5b153f112bf0f329931c1b74e1cadc1d74502d
benchmarks/cold_lineage_hot/r1/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,4aa862d8bb42fa06cb15289272d10e3a095a1bc24be239713ce0f2afe03227d8
benchmarks/cold_lineage_hot/r1/pipeline_cache/p_ebeff226f883d5ba.vkcache,11457,ed6cade74497c6c274f42f9e898188d341d46385667722ed11ab3a34b9d1dc34
benchmarks/cold_lineage_hot/r1/vulkan_benchmark_results.csv,25544,68115da1fae30637e5775f54c7b17e892097bc1d8ddef82844f15ea7aade104a
benchmarks/cold_lineage_hot/r1/vulkan_benchmark_results.json,104497,d82a7686b813fa8e35eff32f937853cda13bed6604b30d11efcdb98204078ad6
benchmarks/cold_lineage_hot/r2/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_hot/r2/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_hot/r2/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_hot/r2/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_hot/r2/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_hot/r2/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_hot/r2/vulkan_benchmark_results.csv,25543,2c12584e3b988f9f4044d62c69613f83beaa6f8b4974adfed7f7924d55e848b0
benchmarks/cold_lineage_hot/r2/vulkan_benchmark_results.json,104490,fde694dcf18c172d08fe6c4a27a836274f2d4e6a0da5617122461f469bdce763
benchmarks/cold_lineage_hot/r3/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_hot/r3/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_hot/r3/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_hot/r3/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_hot/r3/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_hot/r3/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_hot/r3/vulkan_benchmark_results.csv,25546,a684ce55f9162bacd88fa6906c838bfff121e5e105a0266eccb77b21212c05fe
benchmarks/cold_lineage_hot/r3/vulkan_benchmark_results.json,104493,d60a4a0d87fa47b7da4b63ea7c53b5c54b9dc79cd0bf90424d0f305a1093aeaa
benchmarks/cold_lineage_isolated/PROTOCOL.md,1794,a36c3295a025a8d71f495a11697040ae9deb56969f89b1c59d3206bdc4053a09
benchmarks/cold_lineage_isolated/f1/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_isolated/f1/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_isolated/f1/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_isolated/f1/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_isolated/f1/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_isolated/f1/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_isolated/f1/vulkan_benchmark_results.csv,25532,f80216b5d5f3c49110074545fa7ffff1b18099feb8b4221e14e03c96948eed3d
benchmarks/cold_lineage_isolated/f1/vulkan_benchmark_results.json,108801,f6151a7e35ca89934eb35d54d476c38406e2de3e284ca8a00fc5d70001ed285b
benchmarks/cold_lineage_isolated/f2/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_isolated/f2/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_isolated/f2/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_isolated/f2/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_isolated/f2/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_isolated/f2/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_isolated/f2/vulkan_benchmark_results.csv,25529,8069ad39b669a7184575456c03761243249616dec192e1d58298adf8b35304e1
benchmarks/cold_lineage_isolated/f2/vulkan_benchmark_results.json,108798,3882628255cf0e39c0c38aca580653a3c43af0fec01c37df3e38b4e0747c9141
benchmarks/cold_lineage_isolated/f3/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_isolated/f3/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_isolated/f3/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_isolated/f3/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_isolated/f3/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_isolated/f3/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_isolated/f3/vulkan_benchmark_results.csv,25523,cbc0ccf959513087fae26679caefa9bdece77102833ce17bd59d71aeb6f311dd
benchmarks/cold_lineage_isolated/f3/vulkan_benchmark_results.json,108792,95069b554fd7b91df05dfc417f566ba812001f07857249fa59f4ade992512338
benchmarks/cold_lineage_isolated/r1/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/cold_lineage_isolated/r1/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/cold_lineage_isolated/r1/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/cold_lineage_isolated/r1/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/cold_lineage_isolated/r1/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/cold_lineage_isolated/r1/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/cold_lineage_isolated/r1/vulkan_benchmark_results.csv,25545,c6e95ecddc17b20edecbd52a834fab3e76ac75f2cbc61512395b28abfab7071a
benchmarks/cold_lineage_isolated/r1/vulkan_benchmark_results.json,108813,a7e71615f5d3de36c0dc9c91ba1f9b99f4ad3757d1f520b4a423dba759e388a5
